211 Code,211 Name,Open Eligibility Name,taxonomy_id,,BCHD Approval ,,,,
FT-3000.1750,Domestic/Family Violence Legal Services,Legal,111,,,,,,
FT-3000.2500,,,,,,,,,
FT-3200,General Legal Aid,Legal,111,,,,,,
FT-3500,,,,,,,,,
FT-3550,,,,,,,,,
FT-3550.3200,,,,,,,,,
FT-3600,Immigration/Naturalization Legal Services,Citizenship & Immigration,111-01-02,,,,,,
FT-3600.3300,,,,,,,,,
FT-3600.6000-150,,,,,,,,,
FT-3600.6000-180,,,,,,,,,
FT-3900.3300,,,,,,,,,
FT-4150,Labor and Employment Law,Workplace Rights,111-01-07,,,,,,
FT-4200,,,,,,,,,
FT-4500,Landlord/Tenant Assistance,Housing Legal,111-01-09,,,,,,
FT-4500.1800,,,,,,,,,
FT-4800,Lawyer Referral Services,Legal,111,,,,,,
FT-5900,,,,,,,,,
FT-6200,Patient Rights Assistance,Medical Legal,111-01-08,,,,,,
FT-6900,Probate Assistance,Legal,111,,,,,,
FT-6900.2500,,,,,,,,,
FT-6940,Protective/Restraining Orders,Legal,111,,,,,,
FT-6940.1900-150,,,,,,,,,
FT-6940.1900-200,,,,,,,,,
FT-6940.1900-650,,,,,,,,,
FT-6940.1900-850,,,,,,,,,
FT-8000,School System Advocacy,Education,109,,,,,,
FT-8000.8000,,,,,,,,,
FT-9200,,,,,,,,,
FT-9700,,,,,,,,,
H,Education,Education,109,Students,117-02,,,,
HD-0500,Alternative Education,Alternative Education,109-03-01,,,,,,
HD-0500.2050,,,,,,,,,
HD-0500.3000,,,,,,,,,
HD-1800,Early Childhood Education,Education,109,Preschool,109-04,,,,
HD-1800.1800,,,,,,,,,
HD-1800.3000,,,,,,,,,
HD-1800.6500,,,,,,,,,
HD-6000,Postsecondary Institutions,Education,109,,,,,,
HD-6000.1300,,,,,,,,,
HD-6000.1300-650,,,,,,,,,
HD-6000.1400,,,,,,,,,
HD-6000.1500,,,,,,,,,
HD-6000.8000,,,,,,,,,
HD-8000,Public Schools,Education,109,,,,,,
HD-8000.1800,,,,,,,,,
HD-8000.1800-400,,,,,,,,,
HD-8000.8100,,,,,,,,,
HH-0500,Adult Education,Education,109,GED/High-School Equivalency,109-05-02,,,,
HH-0500.0500,Adult Basic Education,Education,109,GED/High-School Equivalency,109-05-02,,,,
HH-0500.1500,,,,,,,,,
HH-0500.1600,,,,,,,,,
HH-0500.1600-650,,,,,,,,,
HH-0500.2500,Graduation Requirements Programs,Education,109,GED/High-School Equivalency,109-05-02,,,,
HH-0500.2500-050,,,,,,,,,
HH-0500.2500-250,,,,,,,,,
HH-0500.2500-270,,,,,,,,,
HH-0500.8000-150,English as a Second Language,English as a Second Language (ESL),109-03-03,,,,,,
,English as a Second Language,English as a Second Language (ESL),109-05-03,,,,,,
HH-1600,,,,,,,,,
HH-1600.1600,,,,,,,,,
HH-2500.2500,,,,,,,,,
HH-3300.1800-150,,,,,,,,,
HH-4500,Literacy Programs,Basic Literacy,109-06-01,,,,,,
,Literacy Programs,Basic Literacy,110-03-01,,,,,,
HH-4500.0500,,,,,,,,,
HH-4500.1800,,,,,,,,,
HH-4500.2000,,,,,,,,,
HH-7000,,,,,,,,,
HH-7000.7000,,,,,,,,,
HH-7000.7100,,,,,,,,,
HH-7000.7150,,,,,,,,,
HH-7920,,,,,,,,,
HH-7950,,,,,,,,,
HH-8000,Special Education,Special Education,109-03-09,,,,,,
HH-8000.1500,,,,,,,,,
HH-8000.3000,,,,,,,,,
HH-8000.6000,,,,,,,,,
HH-8000.6000-650,,,,,,,,,
HH-8000.6000-700,,,,,,,,,
HH-8000.8000,,,,,,,,,
HH-8000.8500,,,,,,,,,
HH-8300,,,,,,,,,
HH-9000,,,,,,,,,
HH-9000.3000,,,,,,,,,
HH-9000.7500,,,,,,,,,
HH-9000.8750,,,,,,,,,
HL-2000,,,,,,,,,
HL-2000.0550,,,,,,,,,
HL-2000.1800,,,,,,,,,
HL-2000.4500,,,,,,,,,
HL-2000.8000,,,,,,,,,
HL-2500,,,,,,,,,
HL-2500.1500,,,,,,,,,
HL-2500.1800,,,,,,,,,
HL-2500.8100,,,,,,,,,
HL-8000,Student Financial Aid,Financial Aid & Loans,107-01-05-04,,,,,,
HL-8000.1800-900,,,,,,,,,
HL-8000.8000,,,,,,,,,
HL-8000.8500,,,,,,,,,
HL-8120.1300,,,,,,,,,
HL-8120.7780,,,,,,,,,
HL-8120.7800,School Supplies,Supplies for School,107-01-05-06,,,,,,
HL-8120.7980,,,,,,,,,
HL-8120.7980-700,,,,,,,,,
HL-8120.7980-820,,,,,,,,,
HL-8120.8030,,,,,,,,,
HL-8120.8040,,,,,,,,,
HL-8500.1400,,,,,,,,,
HL-8500.1550,,,,,,,,,
HL-8700,Tutoring Services,Tutoring,109-03-10,,,,,,
HL-8700.3000,,,,,,,,,
JD-1500.1800,,,,,,,,,
JD-1500.1800-180,,,,,,,,,
JD-1500.4500,,,,,,,,,
JD-1500.9600-200,,,,,,,,,
JD-2000.8500,,,,,,,,,
JD-6500.0500,,,,,,,,,
JD-6500.1800,,,,,,,,,
JP-1500,Communicable Disease Control,Disease Management,106-04-02,Disease Screening,106-06-04-02,,,,
JP-1500.1700-050,,,,,,,,,
JP-1500.1700-750,,,,,,,,,
JP-1500.1800,,,,,,,,,
JP-6300,,,,,,,,,
JP-6500,Public Health Information/Inspection/Remediation,Health,106,,,,,,
JP-6500.1900-450,,,,,,,,,
JP-6500.6500-700,,,,,,,,,
JR-1800,,,,,,,,,
JR-1900,Fire Services,Disaster Response,108-07-01,,,,,,
JR-1900.2000,,,,,,,,,
JR-1900.2100,,,,,,,,,
JR-1950,,,,,,,,,
JR-6000,911 Services,Help Hotlines,108-09-02,Immediate Safety,108-07-05,Help Escape Violence,108-07-05-01,,
JR-8000,,,,,,,,,
JR-8000.6400,,,,,,,,,
JR-8200,Safety Education Programs,Immediate Safety,108-07-05,,,,,,
JR-8200.1500,,,,,,,,,
JR-8200.1500-100,,,,,,,,,
JR-8200.1600,,,,,,,,,
JR-8200.2000,,,,,,,,,
JR-8200.2100,,,,,,,,,
JR-8200.2500,,,,,,,,,
JR-8200.6500,,,,,,,,,
JR-8200.7800,,,,,,,,,
JR-8200.8500,,,,,,,,,
JR-8200.8500-100,,,,,,,,,
JR-8200.8500-150,,,,,,,,,
JR-8200.8500-160,,,,,,,,,
JR-8200.8500-180,,,,,,,,,
JR-8200.8500-650,,,,,,,,,
JR-8200.9500,,,,,,,,,
JR-8400,Safety Equipment,Goods,104,Immediate Safety,108-07-05,,,,
JR-8400.1500,Child Passenger Safety Seats,Goods,104,,,,,,
JR-8400.2000,,,,,,,,,
JR-8400.8000,Smoke Alarms,Goods,104,,,,,,
L,Health Care,Health,106,,,,,,
LD-1500.0500,,,,,,,,,
LD-1700,,,,,,,,,
LD-3300,,,,,,,,,
LD-3300.1500,,,,,,,,,
LD-3300.7000,,,,,,,,,
LF-0100,Activities of Daily Living Assessment,Screening & Exams,109-05,Disease Screening,106-06-04-02,,,,
LF-4800,,,,,,,,,
LF-4900.1000,,,,,,,,,
LF-4900.1500,Cancer Detection,Disease Screening,106-06-04-02,Cancer,121-02,,,,
LF-4900.1500-120,,,,,,,,,
LF-4900.1500-150,,,,,,,,,
LF-4900.1500-200,,,,,,,,,
LF-4900.1500-500,Mammograms,Disease Screening,106-06-04-02,Cancer,121-02,,,,
LF-4900.1500-650,Pap Tests,Disease Screening,106-06-04-02,,,,,,
LF-4900.1500-800,,,,,,,,,
LF-4900.1670,,,,,,,,,
LF-4900.1700,,,,,,,,,
LF-4900.2000,,,,,,,,,
LF-4900.2000-250,,,,,,,,,
LF-4900.2000-900,,,,,,,,,
LF-4900.2050,,,,,,,,,
LF-4900.2150,Hearing Screening,Hearing Tests,106-06-04-03,,,,,,
LF-4900.2200,,,,,,,,,
LF-4900.2400,HIV Testing,HIV Treatment,106-09-02,,,,,,
LF-4900.4500,Lead Poisoning Screening,Disease Screening,106-06-04-02,,,,,,
LF-4900.5000,,,,,,,,,
LF-4900.6200,,,,,,,,,
LF-4900.6500,,,,,,,,,
LF-4900.8000,Sexually Transmitted Disease Screening,Disease Screening,106-06-04-02,,,,,,
LF-4900.8550,,,,,,,,,
LF-4900.8600,Tuberculosis Screening,Disease Screening,106-06-04-02,,,,,,
LF-5280,,,,,,,,,
LF-5280.8200,,,,,,,,,
LF-5280.8900,,,,,,,,,
LF-5350,,,,,,,,,
LF-5350.6500,,,,,,,,,
LF-7000,,,,,,,,,
LF-7000.1700,,,,,,,,,
LF-7100.2500,,,,,,,,,
LF-7200,,,,,,,,,
LF-7300,,,,,,,,,
LH-0500.0900,,,,,,,,,
LH-0500.0900-150,,,,,,,,,
LH-0500.6300,,,,,,,,,
LH-0500.6300-180,,,,,,,,,
LH-0500.6330,,,,,,,,,
LH-0600,Assistive Technology Equipment,Assistive Technology,106-06-02,,,,,,
LH-0600.3000,,,,,,,,,
LH-0600.3000-050,,,,,,,,,
LH-0600.3000-300,,,,,,,,,
LH-0600.6500-700,,,,,,,,,
LH-0600.6500-950,,,,,,,,,
LH-0600.9000,,,,,,,,,
LH-0600.9000-100,,,,,,,,,
LH-0600.9000-250,,,,,,,,,
LH-0650.0100,,,,,,,,,
LH-0650.0250,,,,,,,,,
LH-2600,Health Care Referrals,Health,106,,,,,,
LH-2600.1700,,,,,,,,,
LH-2600.6500,,,,,,,,,
LH-2600.6500-500,,,,,,,,,
LH-2700,Health Education,Health Education,109-03-07,,,,,,
LH-2700.0150,,,,,,,,,
LH-2700.0500,Assistive Technology Information,Assistive Technology,104-04-01,,,,,,
LH-2700.0600,Assistive Technology Training,Assistive Technology,104-04-01,,,,,,
LH-2700.1000,,,,,,,,,
LH-2700.1700,,,,,,,,,
LH-2700.2000,First Aid Instruction,Health Education,109-03-07,,,,,,
LH-2700.2000-150,,,,,,,,,
LH-2700.2500,General Health Education Programs,Health Education,109-03-07,,,,,,
LH-2700.2800,,,,,,,,,
LH-2700.2900,,,,,,,,,
LH-2700.2950,,,,,,,,,
LH-2700.4750,,,,,,,,,
LH-2700.4960,,,,,,,,,
LH-2700.5000,,,,,,,,,
LH-2700.6000,Nutrition Education,Nutrition,106-04-04,,,,,,
LH-2700.6000-170,,,,,,,,,
LH-2700.6400,,,,,,,,,
LH-2700.6500,Poison Control,Health,106,,,,,,
LH-2700.9500,,,,,,,,,
LH-3000,Health Insurance/Dental Coverage,Health Insurance,107-01-03-03,,,,,,
LH-3000.3100,,,,,,,,,
LH-3000.5000,,,,,,,,,
LH-3500,Health Insurance Information/Counseling,Health Insurance,106-05-03,,,,,,
LH-3500.4500,,,,,,,,,
LH-3500.4800,,,,,,,,,
LH-3500.5000,,,,,,,,,
LH-5000,Medical Equipment/Supplies,Medical Supplies,104-04,Durable Medical Equipment,106-05-04-02,,,,
LH-5000.1550,,,,,,,,,
LH-5000.1570,,,,,,,,,
LH-5000.3200,,,,,,,,,
LH-5000.3300,,,,,,,,,
LH-5000.5100,,,,,,,,,
LH-5000.5100-100,,,,,,,,,
LH-5000.5100-300,,,,,,,,,
LH-5000.5100-350,,,,,,,,,
LH-5000.6200,,,,,,,,,
LH-5000.6450,,,,,,,,,
LH-5000.6700,,,,,,,,,
LH-5000.7250,,,,,,,,,
LH-5000.7350,,,,,,,,,
LH-5000.8500,,,,,,,,,
LH-5100,Medical Expense Assistance,Help Pay for Healthcare,106-05,,,,,,
LH-5100.5000,Medical Care Expense Assistance,Help Pay for Healthcare,106-05,,,,,,
LH-5100.6500,Prescription Expense Assistance,Help Pay for Healthcare,106-05,,,,,,
LH-6300.3650,Health Related Temporary Housing,Health,106,Short-Term Housing,103-09,Housing,123,,
LH-6300.3650-600,Patient/Family Housing,Health,106,,,,,,
LH-6300.5500,Medical Social Work,Health,106,,,,,,
LH-6300.9500,Wish Foundations,,,,,,,,
LH-6600,,,,,,,,,
LH-6700,,,,,,,,,
LH-6700.6300,,,,,,,,,
LH-6700.6400-330,,,,,,,,,
LJ-2000,Family Planning,Family Planning,106-04-03,,,,,,
,,Family Planning,109-03-07-02,,,,,,
LJ-2000.0100,Abortion Services,Family Planning,109-03-07-02,Health,106,,,,
LJ-2000.1000,Birth Control,Birth Control,106-06-03,,,,,,
LJ-2000.1000-100,,,,,,,,,
LJ-2000.1000-150,,,,,,,,,
LJ-2000.1000-200,,,,,,,,,
LJ-2000.3300,,,,,,,,,
LJ-2000.6400,,,,,,,,,
